Num;Nombre Curso Local;Silabo Curso Local;Nombre Curso Postulante;Silabo Curso Postulante;Porcentaje de Similitud;Convalidable
1;Fundamentos de Programacion;Fundamentos de programacion: algoritmos, estructuras de control, funciones y arreglos;Introduccion a la Programacion;Introduccion a la Programacion: uso de pseint, conceptos generales de programacion;82;Si
2;Sistemas Operativos;Sistemas operativos: gestion de procesos, memoria y dispositivos.;Medio ambiente;Abordaremos sobre el medio ambiente y el cuidado del planeta.;60;No
3;DiseÒo de Interfaces de Usuario;Principios de diseÒo de interfaces de usuario y experiencia de usuario (UI/UX).;Desarrollo Web Avanzado;Este curso cubre temas avanzados de desarrollo web, incluyendo frameworks modernos y diseÒo de interfaces interactivas.;75;No
4;Bases de Datos Relacionales;Fundamentos de bases de datos relacionales, modelado de datos y SQL.;Big data y ciencia de datos;Introduccion a la ciencia de datos, big data y analisis predictivo utilizando herramientas modernas.;78;Si
5;Biologia Celular;Estudio de la estructura, funcion y comportamiento de las celulas.;Historia del arte;Exploracion de las obras y movimientos artisticos a lo largo de la historia.;55;No
6;Matematicas Discretas;Teoria de conjuntos, logica matematica, algebra de Boole, relaciones y funciones.;Matematicas Aplicadas;Aplicacion de las matematicas en la resolucion de problemas del mundo real.;85;Si
7;Introduccion a la Ingenieria de Sistemas;Conceptos fundamentales de la ingenieria de sistemas, sistemas de informacion y tecnologias de la informacion.;Fundamentos de Ingenieria Industrial;Introduccion a los principios basicos de la ingenieria industrial y su aplicacion en diferentes industrias.;77;Si
8;Redes de Computadoras;Principios basicos de las redes de computadoras, protocolos de comunicacion y tecnologias de redes.;Seguridad Informatica;Proteccion de la informacion y sistemas informaticos contra amenazas y ataques ciberneticos.;79;Si
9;Inteligencia Artificial;Introduccion a la inteligencia artificial, algoritmos de busqueda, aprendizaje automatico y redes neuronales.;Robotica Avanzada;Desarrollo de sistemas roboticos avanzados con enfoque en la inteligencia artificial y la interaccion humano-robot.;80;Si
10;Desarrollo de Software;Desarrollo de software: metodologias agiles, diseÒo orientado a objetos, patrones de diseÒo.;Ingenieria de Software;Fundamentos y tecnicas avanzadas en el desarrollo de software, incluyendo metodologias agiles y practicas de ingenieria de software.;83;Si
11;Arquitectura de Computadores;Principios de arquitectura de computadores, organizacion de computadoras, diseÒo de CPU y memoria.;Sistemas Empotrados;Desarrollo de sistemas empotrados y dispositivos IoT, incluyendo arquitectura de hardware y programacion de bajo nivel.;82;Si
12;Estructuras de Datos;Estructuras de datos: listas enlazadas, arboles, grafos, algoritmos de busqueda y ordenamiento.;Analisis de Algoritmos;Analisis y diseÒo de algoritmos eficientes para la resolucion de problemas computacionales.;79;Si
13;Ingenieria de Requisitos;Ingenieria de requisitos: elicitacion, analisis, especificacion y validacion de requisitos de software.;Gestion de Proyectos de Software;Planificacion, ejecucion y control de proyectos de software, incluyendo gestion de recursos y riesgos.;75;No
14;Sistemas de Informacion;Sistemas de informacion: analisis, diseÒo e implementacion de sistemas de informacion empresariales.;Business Intelligence;Extraccion, transformacion y carga de datos para la generacion de informes y analisis empresarial.;81;Si
15;Programacion Web Avanzada;Desarrollo avanzado de aplicaciones web: frameworks MVC, APIs REST, seguridad y rendimiento.;Ingenieria Frontend;Desarrollo de interfaces de usuario interactivas utilizando tecnologias modernas de frontend.;84;Si
16;Mineria de Datos;Tecnicas de mineria de datos: clasificacion, clustering, asociacion y prediccion de patrones.;Inteligencia de Negocios;Analisis de datos para la toma de decisiones empresariales, incluyendo mineria de datos y visualizacion de informacion.;77;Si
17;Computacion Cuantica;Introduccion a la computacion cuantica, qubits, algoritmos cuanticos y aplicaciones potenciales.;Criptografia Cuantica;Seguridad de la informacion basada en principios cuanticos, incluyendo criptografia y comunicacion segura.;76;Si
18;Desarrollo de Aplicaciones Moviles;Desarrollo de aplicaciones moviles: plataformas iOS y Android, diseÒo de interfaces y optimizacion de rendimiento.;Computacion Ubicua;Integracion de tecnologias moviles en entornos ubicuos para la interaccion y el procesamiento de datos.;83;Si
19;Seguridad en Redes;Seguridad en redes de computadoras: firewalls, deteccion de intrusiones, analisis forense y politicas de seguridad.;Ethical Hacking;Pruebas de penetracion y evaluacion de vulnerabilidades de seguridad para fortalecer la infraestructura informatica.;80;Si
20;Analisis de Riesgos;Analisis de riesgos en proyectos de software: identificacion, evaluacion y gestion de riesgos.;Auditoria Informatica;Evaluacion de controles de seguridad informatica para garantizar la integridad y confidencialidad de la informacion.;78;Si
21;Sistemas Distribuidos;Sistemas distribuidos: arquitecturas cliente-servidor, middleware, comunicacion y concurrencia.;Computacion en la Nube;Provisionamiento, despliegue y gestion de servicios en la nube para escalabilidad y disponibilidad.;85;Si
22;Desarrollo de Software Empresarial;Desarrollo de software para empresas: analisis de requerimientos empresariales, integracion de sistemas y pruebas de aceptacion.;Consultoria Empresarial;Asesoramiento en estrategias de tecnologia de la informacion para mejorar la eficiencia y competitividad empresarial.;81;Si
